# CAVS 11.4
# "SigGen PKCS#1 RSASSA-PSS" information 
# Mod sizes selected: 1024 1536 2048 3072 4096
# SHA Algorithm selected:
# Salt len: 20

S = bb6688eb607130620b274e08ad9a3abcd65ec1e87df4993f5fecb8dd2fb759538228a6ea5c755382e13958aa1756f42a3d9d68e243beebecb181d64af3ede53622c4469a49117db4e270919d362f479054b9b660afdd6215764032a87a5df0a2c487dbfe9be6605627eb91eb955cffa70ac4cb7679eedbb71909ddacc8db1d388a3613f0209a4eea60653e8387a57c35e5da14e2475384202740e2f6c7a49d0e3598fb7e9a4c7db08c4b236c38447554f32740cc5d0392a28994442c3a7c98676303bb163c1d3d48cfc85c8d4c009b9999e0c7bf945cd01834932589b71c9feff84879f256bd71ec2cf5f9211475ec0d288ae3b867adc04daadec0934e15d43a

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 4d041ccacec92fa636d772d9ee04320b476aed4e60bd5c0b49dcb03c68a51ddc1c0e959ca171d6d83428a6c9775a5dfc1614a503ab9c7e6adf0285edd2f775e7bee2ee0ed731755e75edbd537492245bdb1d818bbd661d915db0ffea957f6d5579aaaf8737b01620424f3ddeaf538f10dfad094e5ec441680b10a89c79e40c0c
S = 95925a5376fe152518d85db17bcb2f4d0959139ff2ed0ea386100e5245aa17ef1dc0e2a0dc463bad282797a1f667d1b61765e9b255fbcebb2191f8559fc966db7bfbd55d1f587b20c00e874519fe5404c23534826ee9f377ee4f103b6eaf5ae657e13233fe9b365e6b19dc44a42d728a8103a7e9f7d809e4d1867eef3b3eb9f78d151bbd35d65dc8a2efc9eda05a291ccebd26a99adb5d3c77132390c38798b40aa4ec7546a8b53af167e0bf495e8f2e22495b5a12e7c4f573c957bf771c2ae7d9b78bf96cff812a97286119488d50be981ad31e89259a0628596aebbf1c97374212fc2102923ae07a5f1f9b6f67f688071d154f0e50c82924b0711e6a4e9ba3

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 063b9bf142448c36634f67fa5ecaedc5292ad050288dc847e89de34d0fb81d41934f30bf2b8cadea03384c69b4db80b073254f81888c61b203375730aa1b5e4435640315be16496f73f4f8c28ea1396e8705603d87f20931210766813dd5d7de5441bbfae329874b194b150dd3623e86cb91aa8d0c05e74daad7b947af2fb196
S = 6202a456e362a28a356cefb5cb81a890f8ae146f548fe22a3fe990a00eeb081b25019a921a75d879aa1d6288b38385b403f292d64f3b7c98765cc12a7586c3139d9a24589879f0ff299faf41f420f90bd8704f76dd7d45fcd5dea943903324428489e431810b091a4640db92bcaeed7fea7adf6ff3b435e0f3dea6aaa81d8d4464a16722e698494324c6124147bd8c94b0d97c30c22ed75aaa418737fcb9963ce3aa7779e617c3cf9facb7436e0440ce46d107bf0828c57ccf35e4ac82ddaab0ecde37ee27dee17bddabca09bc06d7dee87dc59bfc1ab9853df62916e5ebd2e6acd087d2af26ea3a596d91577e7bf5e5fc15278424719d2311f5ec540ff82f79

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = d555eb973b8285a4c02f09b9dffe61a7726ce2ff19a9d182dfa726d91b708f8795beb81beac5caaa3254327cdf1ca306e84f5e18286eb158015cbdef44b67d82556704648a76060ad5239abfa3333e9803881cab0bf48c7c774fd9b894c748265d7856dae33d42acf2c5cbe8f1e93b470a3ca41e8be46ad68ca9019cd34cf859
S = 6ef7699bcec4e71c6f652e645ea8a630c5c685a41ea23e2454f00eaa0b0facc4218cc18b4a7bde42319f5ac0dbb6dce858200eca739d46939cb6c429676e6eb4f57a2de34387f707c0a942b4d0f21c1b750a44b11d78cc3a4fea116598ae1be609750aa300f7bd0ef8e06db2a460e6a69958b0711cbaab734e59b9700162857a7add41d8bd438d32de4940b84593e90b7d340ce32babfe9098670e85f2e6848f3b7074b0a89803a5f64393d165d26acb4771d0f302a4316a38d069a3bd527f8ea9ec905e90475677064a3d3fdd8f025dcf6e10aa688c02814bbbde1dae7ecee92f33dd88abe27a87bbb3da680f68df303eb4633daf0e7e2a0f2ee2dd84b220b1

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = f3e0db549dd65de8d5904910d4734571f77341c368294585fb266def5688322955cbeabaade19243cf84cc6d0fcb242005fb97f633a056efe9ddc7666601cd43405a4973064ee19523a700f6052f1dc07f7d416e6c0ec3839698567cd69a47037c38ff65f046cf469aa3ed9400c8b9b92ea045155b9b15abc9fe231aed7d26d0
S = 24f4c81a6378e36dc5fe2a940f975fb243ce304411f919b295d16d3a4a87028d2d98ae989d4797882b31d606918a5e3edd13184b8330482a16629bf31163ef4fdf12b0c051bf4d178c92250d385ad48aaa60c0d1dd5b7992e75b4ac418b2a7897e279b03a020e1d2df8b1a537c1883d23bc60bb5a1290bab2a722079688ad77eb64ac514c33ce2d658e88b14fcb95581d8d2f2e40b2e684175eedf590915cf6c1d9fe19f47bd8f97208cf9c44d2bf6be3ad565d2b7446e9482dc9dcda11b14106503c17d55a4faa727f7b63b43815b96cd28e946cce17826f62a6a5e701eb97b248052e8c08ef81857caa45ee486c3f2a53bd8dd13c5fffd628e9018168fa8b2

SHAAlg = SHA256
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = cd74ae6152d5fe5ce3d9073c921e861a24208f0c68477f49c825338e1ef877c0c977c1d2ffcb20e964db6fbedcccce449ec8538c8bfffce5bdece84762dac7f2cba69052c0c67226178a0ce185a2e050b3e1057e94411dd5f726878558e7d62afc8a81a93dcfdb5a2271466d32a8a4868af20fab2e13ca609d5a7710a8278aaf
S = 6375755eff8d48afb3263b3b96988a2afd181ba061793ea009783bb1599d03944d987620a2668ac9714d6f2a21f7e5200d63923f42cb32e63301c8de58c70a203910640da967d03f4f6292f6cb199759822790c0c5bcfb1d4faa59465c3db2ea1fffd5e543335632b74745bf1e18473c0a8b4a89def6b27edf0d7d735ee13f887041c9d8a91e62186a9a1e0b1afb48e577f6887ca61b7c1bb26b4a8e2cc464a9af03444b3da5bed08b73f1262bd3d61f4c78f49fac6a3bfc9e8548b4bbe64cce6a6090fc480efd1f36c18c10bc09be9d957a79f707a10577a1bf6e9e2d4849693fa58d8877c8f1e55181955d6c2b94b1d6d9401b5fb80cc32b358934fec2aedb

SHAAlg = SHA256
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = d795644e3b6351c656cd2553d61825f54ddf8bcee1fed82a46af6bbce9f3532a6e3462cd5d2882b218f84ce411a2d7ed399cce9abcbac6ffeb51cebb799d477deb60f6c74acc57f21ba33473919d775c000a3d2695b82bad4517057c039b7c4b366248c66a17779045160588bdd0ac4b8971fdfad5c1b03d3a483987edb69c9c
S = 492dfc5eb534335a9d73efd9aa80a9243afafb5c110c243636d221dccde096dab6775565667b9d36b0a39f169ca7315de3bf98cb735e3dba43813e5af26db8904a9df801e138ea17f80e9221bed19dcddc9639c68ecb606bd2b21f2d40f72a4df36c2a1561c5ecb7e3ea278c0d1cd7cd1274270ee729b664ebbb4ad5103bae4ad003bb7fb0ff22ce80120dd8fcd2846361696e5fd9ee92835654c6cc130e7b9476033b8a83125e8198fd9d617821bf5c21babc252a15046073205aa5291e04298e682f7ce95337e33007b5aa4697b8a3bae937e1b3bc473fa713ccad1d0e90c477e02323a628e11ce84d8c704ee644651c6683ccd32e2bf37f1e5cb897253214

SHAAlg = SHA256
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 5c39a3d2acde3ac1088f17958b4a53d43072d79643736f4415a421a0f471bc055ab9b3f065752cc0879b55ba7f42f75088064da3d0ae16462b0ce9450925c966a692f9ae802611270ed152e1afc43737e1d64c53b32743f57d03456fce0986f5a68c1c13e539117f04fab711031b3b10a2ac7dafd4261fd77151dd272b641c3a
S = 1ae00736924c34ad088be68276ec7fb558b0b51d0c3dfcd1f45917ac998a30290c7a3e51f36a67fa89d93af875181d2ba3d2bd906b5dc6f375a2b3eb569875ce3492f81a397622cb16ee763df9b81d436795180dabd03d506ca464798a10b0704e016c1b5ee3fd0b6f463ffe75553b839e869b3492edf6897c7614eb310fc4def3107716ed0bcfaf6696bb6ecc3e022d419861dc1bedd14287613afc72b5550b047f64f2a35edb24daf8288b7c306f0d38eabefcf1d6cb03f6638adae68c231d1c8cf7f0cb9fcf967e7d79c6d82c499981e2a0dcadb2120b673ab9aedeecc13ac2cf9cbd5c1069dfc2008abf23214bea085004d648e4e6e584401d333d6efb2e

SHAAlg = SHA256
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 76dc2643ac24d5e5f7ecc09fa3a4a7fa9cd5016725054b3ccddba0fa9f838ad19a54186661b030d3332c27ef1cf18fd16d63508f6b00fb4b448a5a7147684c3a534acf75900c5f865edd7faf8ba0958ec992fae75f2d52a41e4d191a97927f8e8b0576f8a3fe09066145ef645777603b97ab27f86a56f94e456c057ef8c8ccd6
S = 948dac52688d4cfa3fbe16109f5a7936fa675302f4a6a28e0c83ed7bd156154f4b5d2adee5c396debf1a3e116d42f926f011519388e0eb24aa2d2b5a49832d3a4e64248a311c6046378547aad27108742c44dd2a29733abe8c5c1c974a23eceddad7943dbfb0b3f076acb73a3d2d8e762f48a365d73362f3ea73ce12022bc255d825e6f2ae02d5cacb7fb028392f4e90729a158c4c2cb87eebca4eef06815786983f138003b45e44894f5cdd74938e583a4cc4b5acd152a2c7bd83829b81cdb110d99b90ebd805e45ebebdabcd38b19f377dbd68a6abbab16aad0afd880dbe15fea023f976ff195f6ffac7f5d714c426547ae36d4efc92d784c078402b620cc5

SHAAlg = SHA256
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = c1ba7351ca934ece6aae483e3d0bef48601f789eccd5b125e2d3375646fee9e4f1409c9e82891198d5132485d7eb456899ad2c6ca38ec90f8aa07a86c552815dbc36b55f220877b585ebe85223f55a8e00ee04103555f9f28ba45b2048d6cb014925255a51186a6fa1bdfe6bc9331401bd6c66542b3129140c6740ea7a90b017
S = d46a087781b8d8fe774b494d0ed3fa9c1214f3b99d03ccb4670dd64e1f62f7cb69bc631292612ebc54d8b49ac4a1926320a22646eb414ebb35c7730d06a717f4556a8b815946d7cb31176a0cd18c54daefc46ce16f358a86f6fe169c189f02fd6060a5220bf9c0b40aeea12bbd49cae1c2fa27029aace605ebf189e1989b903b9674928ab86e0f09e50fc52ea520953a4a4795d3c470be309084a046a84a68c9d3aa776dec263fff920846330121f3ac66d9a718dce182bc414a10dde27ed33bac202d69d49db00c733f55de3d13e0728ee2df948db17a2dfd33bb8d53bae4cb784da6b5a7a8d8b98d5bd153d76bf4f5563e3158b341ae056ddb9f3f5ed01a75

SHAAlg = SHA256
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 25e374513c67ccdf168c87724f4d42877fb276000e51f0ca4a1582bdb63ef9c3a5a94e3d085221a285176269c9bf522a1e3aaa00402a19316ca3f411bb2f2a23ae1676820adcd87fe60a458c02329e595a2ddf3cfba799d616dea2f453a60ab367b152e8e90dd9be61ee97a1a3ae0d5b5b127c7de8cf56016e4cf22d26aa83bb
S = d8b6b2502dea02c115cf2fdb4c6668ccd755935935b61e50a0e3066e37014152062c2a2afeb4bf9a57d9ff6838436d360bce75787a0d357518f3a62eb3300f7338c472eaa6d2314765ba3a78956ccb8c29b4f4c753b82618015c77b4d438db3c548a517db2146832cb511eddc4b51c9a331b3cd1794781b430f843aea510689bb94021d18b8221d83f0966b8e41456cda2a66c8bf53359bcabd77d3ee848d4e473ab2b82a891533d788cceeb0a44b79c727aa419287156ddc29bd054368ef03fb6a5afb08ed8eb52513061d98afc57cbd118e000f1a1142ec3b35063ed504a0a7db21ed639be3bde45f859ae03271878e7aa128a5209e9bd671b98995a50e408

SHAAlg = SHA256
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 5352c606a030159b9d4ad7664188e0411718385d936f1371a68a0317907a6d72f61f3a153434ce20f48b3eac009abd6a5437588678a0e4d20cbe3420a4ab8fefd771604b931530eeb3d4d2abd4acdd0d641e603bfb33d01eefbd45c623dfe60a1fcfa26f66db224c03aafb2b66c527716e55b642c72fc19f760da0d1b21e5c0b
S = 0d9b27ce9e1cdcff6e44df37751845e4840b6304f89dc36e7673fa158146fafa7b5632b4468d60e6400d1511b39b4df0e1f588d09c55d2d7e1038fb31be0a00f41a7361b39df92c0a23da7869f992d1b54c1c3c724b44fec108205a78c3f41a8d350d131bda1b8becf2755cdb2699941322b5d53d878ca02c6675ae15c34c14dfbc5970fc2161924694cf5bc43efa2263f663f58203ffd5f0f0e195defe05e2032dd2f2fd4ec6adde308d3ae621804328c6a243f5676d4fabe00a67414901028cebfaddcddd63a60d45fe6288c9226289679c96f4d74905604c87ff39ad510f1bcc0ae0b5c2e42eae3e44887ac8427359497d21f728b252f05fe5c75589d72c6

SHAAlg = SHA256
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 49be017dace9c5a6144a198dfa07d5b7a0e9f83999c54bca8b3b411c34a3226dab456859e8c86af287ee3712c97ec5f0dc814bf25cb0ebc2192e94a41b732707e388d859f47ad82092093147caa0f1b5b28a8a25f262793183cb26afb7620b417af11928d7e65759be03cdd30456a02fab6c7e7964c23c3e527cbee611591844
S = 295b17c627b5ac8a86030e75d40c9f1f52cf5abe818c857f314e6f8ba8753c2954ea73e2bd0f019edc98743238b2739913298af3af030d3008fe610189d35dbb9c1c711ed63c64cafa82c7e598d8ee96880eed116e1134aae39bf0832a1d2142076d7e9a9af890dc6e3a31f142ec2846245eafb088dab9aeef0808502ac13b40da1d8360004eb4bba96beb95b3030ca160d181cde78c80c998c2667539b4a0b537980bc433868d8b19dc79bb961aa9e9685705ac5d9ec54eb231faff14765488e6acb7afaa068bb6db3bd1e134c507a5af29c32e70895f4e61279a9fafb822b80f07204f9e4d9b2510a13531968e6292b422eb505214641dbaeb7c265f8decda

SHAAlg = SHA256
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = ab5470830777a1634945bad211eefa9f41deeeb75e92ef9c39aaec12ce406a1c6c79c8261659c8842adc4b1b40425c5e55aa707d29e2ecd8e57ee8ba01273344653697a7ce825e97747514fcea668fea45222dd380cc5dfb1fe8612d13b252addeb4646df7976b83703a9edbd6019b295970ac222cf849ec2f10ded3cc88ce3d
S = 4c1fb3bc9737deac2e880e163d42d83f551de6780a0b228b33c59876b981e99bddcaea9ff8ba0852f71dec0f24c7e84f007e08ca9dd98cfa42eb59926bd2a5557e44d0546a3619e5f668b456079ce40ad0767ac21b31caa0765ebf53097df61d49224356f671234455a0b20f01cd9bc8d9a25fcd5a8dd51c87a631590884561ec12b58c241aba15a4a45d3b2e9e690aaa6eb6ddfb904bed258aaf454c856ad67a82d953ec4b20c06a70f4b173467518ceb859eddf822388eaac9af403c7b7b9d1ed786a8fada57aff043fad16359eb2894ca5386709d7b97cc692ccadf1d3f3fb04d6f8c09b3f427813bb6ba6ea228bc45fb13d780eec77bee66b300ffdd0b34

SHAAlg = SHA256
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = bd58688188f4dc8f6583fa0ca4e3bd5d244b0b1d22d42dc34f38837e25d976647a05adcc567884f80222baf8612b69ca83353cc678e1dc3a6294ab51ce7bb53945cce4841d4f73cf951ea4a222a9b69803fc11c01b45c5420090324650d608114436737187828f5c48fd22d48e638a0dcb2af4d2b508cf2551b5812650f25836
S = a83813c8120c53d79b981f8afbe3e07e6230d595c77c2ec1bdb67a06b061e92d4b4c5b69fef3beb3f1f3642f59ad73702d6d331bdcf55b751830aa94d454bd8a9c7b3bb717a59394f550bf70cd1076af6f27ab6c4b70c2a034cd87c5551406701cffdcd9c60d0a2e390c5f4b7137213ac19241444e91319bae817d27201cf083a9c0fdded3ae10b3423d964bd0a3e250724d19ff3dcaca208eb60a9ca3bcfd38aaef01116b9c4895af8bc907d024acd46f04078dbe5573807eae98b973aba8b56df8668452fdf7375dd27f58a9e6429a0f2a01faa54f95ff16bfdaee4291715ef121dc594b83289c3a99c67575c7c042a7771f87c3e7d8af8a0b46697dd28af6

SHAAlg = SHA384
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 4d41e81fe7729b79c1703ef84bfc5e842050213c31b188b02044f151ea22e026c9aefec05927626ff97910b67459bffde190e086c797dba285659c25f1854e17406b66ac2608e4763d9cd5daabcc1dc100f4738f5dbead59dbf43e532a92fd87792028cd963ea8f75781964c387dff384523e4413b4e853dea98e0c2dd7274df
S = b43d87deefa7df127a717f4065f831c58cd84bf78c916ba52ed32769abd541df52233b8583507c539b1d51e0437ab1a41e17fc1599b92aabdb5b040dc79027c60c9cc3ed3de36aeea28f20360635be5bf654d6c1b7fe6da77d0c45b9ea2802ad22eba182cbed95d33da7f78ac844f4891cebc0396caa2f8daaf55254fdafe98b5fe6c4dd3967d23ea99497060820e108e818cd0aa94e65770bde892c62233b96d87fe545162d6ba077f110274bddacb2a7cbf17d437bfe004b34c3ea24fb46e5ed9cce4de96b0694efd73832ec76e19e5a25c49c5843393ce6b919ea35e4d264e0a0855f518a63c008c183798ca612cd8f75688a09210413e0a23cafcf2d4158

SHAAlg = SHA384
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 6d278ccf218f0495867b3471f276c476fa51990d38cfb1454ca24f6a219659d9720dfe128cab9b0f5552e0d58d512f4854d84443ecb01be8c1280e35a6533fd8627035456baaca05f10244511e89c2df9dd2dafc59a780db87fb292de62031f1453a7a8e47f4571f6371a80e2e8646e4dd26a15f051da7c6a601e8796866f8cc
S = 910d0235a95aebf84252fbc0d8321bc5d07239f6259b4dd0821028394049a9b946f8bd1d78a4fd4c93f3e19c0c8d722767464eb4a95786ec7492399f767794b194ea421c0a59cb7875b9abd54c23a541b4f5466935b7e62f4a788d35d3c36bbe5ec61fd0364642d5bb607d1d587ef8036cee836c5c3f876b71364cf2c082ee7e34ce804425ac7ac86f287136e3eb54b46bc57755f634d7caff04143545c19217201eebcf6fdc004951253c1f42140dd83c44987b99c09bdfa9efe39665553d218ebb87ed6d4e83e073007e85ff9266c480d2b5695cc0bd92245a8ac59e671158f6d9270c2dafbc0bc51c5483fea06f77236a8eb6cada5364943261e4a4d0a539

SHAAlg = SHA384
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = cb5f997fbe1aed2a00c6ce19bd36d06046c0029f4f9dc5835a92de8f73d0c91c1e1a509e8e255d2a17440d35e645059ff09509f028abcbe1f5a4001ee32bb94a999cf1430b6962a8f0bc9e99775e5abe35d70d8b62d7bac246d40939eef59ddd232fa2f79daea5ae7376a9cdd64a77c7ffcc35f966e73a2e356a2168fcf51cde
S = 33e5d7f83baf70fb410534975394abe822d5f2aabf7e6d55adb374dc674d71bca1323be54f30d2d8e8387a3efdebf787c88b16eb6774de80cad38f5ed7e56585f41132606e0a8cb1775bc2322f13a41fdfdfd2a8d261ca0fae811ced9c11998321fc24b400b689c2d9370951e831ccc068f0cc00006711b9f1e533a3e27c4561ee5012db116a91756d21abeddf3f08bde5fdcb44f2de21bf59edfa3c78a4408b1bc55d9acb6ed3210bb15d37bbbaf64dd2781590b9d61ace524de49d0150ed0f24f88fd0b6693912257964ac29f16c8f73230982ef0d4ce3c5af725947554b024ba59b85b1eedc325abfa9f4feea5a45829f9b24a2f0d1126f4c31a81d674fb6

SHAAlg = SHA384
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = a36e47fe449ebfc5a88fd403b06c9dc7435056ada14f56fff4b5412029927f2bfd76edd75b79d29ee57e141ed1b9acbff66f579626fd8e89bf1cb9b47d63a00c920e2242f9fd29eb0700dddd435118dc77621a7607d97f2b82d96ed1778412378abe4e09c633acf3359b9709ae3dcb67efb10914eceb0f2d6675c73fbefcbff4
S = 20a3de3204b2ce250840771b21fa19cf6d42a974723ce98f9efd9e8b3ec2266a85bc9f015ceca8f78b342c1ea978c384db98e54e17bb3b6dc58919c7634e5398f1b56fa97e423bf083f8fa419d02cc16e3011eda9d81e77be7bfebbce8405f13f120432d4fe2161a08b9cf7efe60f927e15035c9d6c5d7bea5edd3e61f8aafd8e2af58a9e127158e45e5837c366274a7594724ac7b7b9c319d3eb5226d4c3ddf1723efe5dec4968b08dd6cc497b1619fca17090a8151786bbe0aba58234c5495bdec2b0fb53aa84a464dbe3954529e071b151e15499d052ef8457b928f1d3106c23d1e68aa6e791bfa0d5d57b50567e1138b894b1516e423e95a70bf306a5d66

SHAAlg = SHA384
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 22d73805805630fb416d20d4fca67419ab660ff45cd19a3729e81b9f69f4c95b28281fc8d5822f7f3bf23991b3be7c1197254cd3f943657495347f9a057c227d34a6bca7152cf1f8959732eccee791217d35d313b697c72ad644d7f8baf9ddbb2e9b382aa81d1e6e37a4336eb6e95b4f45dfcd3bfa976a62d3604c3fef32a11d
S = 1cf38eb425aa5f150e1d13810fa3143ec0116a9b30f65c6ac3f1c0ede44d26f232d1468008a0b486746d506a5e8d5a9b46bfacf4eb4d37c60a33044208c3964fd60f6ada1915ac35a15b5e03a5450483eb98b6a7459edee58d4cec6d4cd30ec0da936aa0a8c1696c1dc793e99492029c872012868cc7b835cfa9b776edc0607ca5a6cdd8c391839508f49d7a23223d82d4a1c7f90eaaf3cc5626efd7ef254eabd894d44b889fb676c173ba34aaaf243799a000201d8ec203665034c83e8c6572aefc58a4823e1d321fd9ad2d7293e5807cceea794ec75656bab33221dc125ad0524461efd8a5ed26732a0062c915b5390b9b1d0bc30a280399da8478b8f2bd4a

SHAAlg = SHA384
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 1d1693d416b172670df94ef346f6a2592f2977ce3915d780e7fe857c24f1ebcfda0454ebc0df5b4d747ba35dc92ac99662d897e680907b58184237f029c3d9d64c15eeb88de9f36979620cce781cf9fa5d6d45983ceac0897b2d30cf2cd644aa9ad0c90022d620024535f00dfbd318ce4970e8aa152c905d3a49d8e1d8331291
S = 3c5a2390cb0eaae61a97647ff3e34b9e103d9d805f68b6da0dfae2c0e4ca8466b29676e09c6562f5667e69cd2f4a603665b6712ddca24e24593cde600e9253433b31cf10ac43540c121aed7635637eb101c4d5d189aacf71ebf4d4e80abc21d90aef2a6c7e0c3eacd45c65c075abfb77ccdf3b488712e1b39e97364573e0691818522d54a27c9f8e7a1d06b1e6e78e1dee7c38cf4facaf150f35cc23dbb904545295a4a181c4f9be247d32e90e48716f1a18c97181b779720453087be7c5b655bbf4aeb083f7065565c4509597fc1520b1ef964085417f5d2fa177ee1cfb8296dc2ef9e0f9b075a05078b51430f5c3236f7f8cec722ac7c1932b35e03a6ce6f3

SHAAlg = SHA384
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = ba5aa7679f399537a41298c478608c8a7d92798686ba6f90e089b4eb8f7b221bd94fcaf609baddfe6d5ccdeea1f3af930fcfe4ddb786f8362ce8ca12df35edc8a08e4fa062aa182d3fcad5ddbcefd6ce4d4ad4e31cf4d81806df5712e60da2fb17ff7e8c34710e6b2244fab851bccae23eeb93c03d6dd6dd7556a5132c69075b
S = 37b19f66f464a7eb5a689cdae1b5568cbfa16213c6a102b4b7fe548d5b1d120e6286f26eaf3d65cacfcdbd39cbb4307d9b9e91e2917acbb1454efc0e85b590fa33a6a66a4b2e6c591a63c9566906c95d18d284520484b2ea5839707c72ab6ab395e25a741bf43627a863a6ec90208077acb4a27b25f3745268a148fdfa96d75880a16524180c342d9998931d0620a2da768d36f62909c81352be4f906d55384cc19a6fd94ed0a3806f5a6973e1278a486d14f87a6df6a5c303abd4f34120cd0718304c0bf7756a314024313fe7f84491a06cf893805c8a06ded958b29e6dddf13c8b8b2a95fa0d0f883512833469a8be62395b011241c34b3d196c7523780319

SHAAlg = SHA384
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 1b82fafa767b2f3a51569c3fa37c1163eebb3d6b71a17e0c9e28f8aece99e56f34aa2b6b0fe9343b245efabb6c6c61100af9caea7fcfe5072141c6f9ca113c28cd915e1a2e0966f21259c33774df69d71a9b6c6cc791cdbdb36f948838701e7fce80b99039a16e69018d1e3c239dd1bf06e94a78b0b1df373afc87e4817e357a
S = 36cd8663869a5d0625765a3fa7f2c68d06c52b1b6328b184e9e417bb4ad0bd381112f9b59d3910dc08906e6ceaa6522bcb58daf59d4e07c43dc0a7baecb87ece3e7898305f9feb4bca107c0387709f7fb9545a6daaec893895bd127c128f9449ab508bfb3ce78cc007fabf11d9c4fc077ca5e063f306cdc0d229f686ee07e3c45137987bfb78d2d62c92238b9f3c60cfe16ddddd850e9295e4dfa812bd47101b9f3b301c27b5ef15554501fd61f8e77ef2891352539d4d4b2134510c2eb09bec2560c1da1f420baa699bb7b35de6fc7aba5539d7438c6bb2c8aae8dd6d901f4e86654356817e3cd9ffef2cc25535d97f283fdc15741e88befb543b1ba90280bf

SHAAlg = SHA384
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 59afddae5c62cc09151f22a0c3f4478b344892159663bc638b3195567b42f5b12e16f67f9a9860aff9e865021f5d8f270bcbf624bc01b6f74696a07d24e63094d057bf7c91e1fa8494cd93e23fbc37e2c2ecbf43efb7aadd4b5ccb8865023f3a66faa26fea4582ce0e561409ca1826058233553bd78c805ec30a7d3de5a00aec
S = 2353a870521c1c22d4f5da58f36fc33488e48408f1624be3f36f536ca77ab792351f904611fbcf0d8d39d2fa7d166b46c9c199c24c7235cb74e9974f4940534e2d4e7d95a1a51924089e788a631cdcd170c82f11f4dc155f64214b4a8e76b5ea313f0c610a52d27e139a69bc4999564186bd47e6e792e8437103ee28587f9f944fb706b9c909dec4d63ae66b3ed9181a5050eb00cab06576b96d4943a251fab43c719bf75778ffc3922fa15709cad2cdca2cee58237c602a57cac143eac73c264d1ce07ed88219400a8e02346e0291c2f3c1fc1b96ae3a173dbe72d8e2d3bad49bfe6a454400d96d009af06a279c56bfd2a71d341912f97bb0d4c2a06b17518f

SHAAlg = SHA384
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = ad5525d02af9254a8ca00950a1312da3b31959b401eddd667150e0147f18f5d679acef00eeb0f7ec64e5dbfa494aa9d42c887df72d8c976fb276b0e15cb28ecf3a64d7183c0a23beea5d54ec55772a384e3b1225d7f23fecd732fc7c120441bf5745841ffb4dd14987cf1d30ae00d85582fcc147e765fe65474d6ceb8756342d
S = 9b15d2b10ac92741cfb43f9c5d0275f9052becbea856e6a3927ee7a813d055581bf5fe05776610f9da1b78dd7e686a237498672fadbb989dc671c9449c919a850a0543e1084284ee277dd5a44074fd7fb588125b259fa67a04060d7d7ed9469ac11a54d36927c52fdc21d3a6eb543eb3811a13c43f77fd96eae6f27e7199115273eb47723d19e233cec89f3d02dafda48f42ba2ea293e2094740f41607c29df42fa46dd7cc727ceafbb25a8542430cdb52ef62593414d818cc2983565d1cf4727d68136d42018b8a70597d993fc43e6bfd888422d9490fcb380507f22fdcde96cf8fedd88791cb99d3dd297fb9e7c0db37e87b7600324b900531398d584ef994

SHAAlg = SHA512
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 252433d4b72a33e1aa444aa9680454e9cdab208637ec2173dcf366d561a6cc65a82b7316e9aa6ef90454bf5d15a4823a49e468d0f1f4678bd547b02acb2ee22088597d3ab59a998346edd86507b6991077496e20daafd1798aa812768eec94446db6398844831b4817177d0865c20133ffe11bbd1aa7c507a21e7403d1684b98
